Molecule ChEMBL ID,Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Compound Key,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Data Validity Comment,Comment,Uo Units,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,Potential Duplicate,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Organism,Assay Tissue ChEMBL ID,Assay Tissue Name,Assay Cell Type,Assay Subcellular Fraction,Assay Parameters,Assay Variant Accession,Assay Variant Mutation,Target ChEMBL ID,Target Name,Target Organism,Target Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID,Properties,Action Type,Standard Text Value
CHEMBL398749,,None,387.07,0,4.81,5,O=S(=O)(Nc1cc(Cl)cc(Cl)c1)c1cc(Cl)cc(Cl)c1O,IC50,=',2300.0,nM,5.64,,,UO_0000065,14.57,0.37,0.83,8.49,0,CHEMBL906357,Inhibition of human recombinant ATP-citrate lyase,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL3720,ATP-citrate synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1139904,1,Scientific Literature,Bioorg Med Chem Lett,2007,None,,,
CHEMBL120253,,None,383.83,0,2.51,63,O=C(O)C[C@@](O)(C[C@H](O)CCCCn1ccc2cc(Cl)ccc21)C(=O)O,Ki,=',160000.0,nM,,Outside typical range,,UO_0000065,,,,,0,CHEMBL643074,Inhibitory activity against human recombinant ATP-Citrate Lyase (ACL) enzyme,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL3720,ATP-citrate synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1131093,1,Scientific Literature,J Med Chem,1998,None,,,
CHEMBL2165260,,None,465.97,0,4.28,133,Cc1cn(-c2cc(Cl)ccc2CCCCCC[C@H](O)C[C@@](O)(CC(=O)O)C(=O)O)cc1C,Ki,=',300.0,nM,6.52,,,UO_0000065,14.00,0.28,2.24,5.44,0,CHEMBL2169035,Inhibition of human recombinant ACLY,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL3720,ATP-citrate synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2163275,1,Scientific Literature,J Med Chem,2011,None,,,
CHEMBL119628,,None,407.29,0,3.53,"130, SB-201076",O=C(O)C[C@@](O)(C[C@H](O)CCCCCCc1ccc(Cl)cc1Cl)C(=O)O,Ki,=',1000.0,nM,6.00,,,UO_0000065,14.73,0.32,2.47,5.21,1,CHEMBL2169035,Inhibition of human recombinant ACLY,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL3720,ATP-citrate synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2163275,1,Scientific Literature,J Med Chem,2011,None,,,
CHEMBL118726,,None,487.98,0,4.49,68,O=C(O)C[C@@](O)(C[C@H](O)CCCCCn1cc(Cc2ccccc2)c2cc(Cl)ccc21)C(=O)O,Ki,=',2900.0,nM,5.54,,,UO_0000065,11.35,0.22,01.05,4.62,0,CHEMBL643074,Inhibitory activity against human recombinant ATP-Citrate Lyase (ACL) enzyme,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL3720,ATP-citrate synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1131093,1,Scientific Literature,J Med Chem,1998,None,,,
CHEMBL4094239,,None,522.45,2,7.53,D1,COc1c(F)c(F)c(C(Oc2ccc3oc(-c4ccccc4)c(C(=O)O)c3c2)c2ccccc2)c(F)c1F,Inhibition,=',52.0,%,,,,UO_0000187,,,,,0,CHEMBL4001967,Inhibition of ATP citrate lyase (unknown origin) at 10 uM using sodium citrate as substrate in presence of CoA/ATP by ADP-Glo luminescence assay relative to control,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL3720,ATP-citrate synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL4000242,1,Scientific Literature,Bioorg Med Chem Lett,2017,None,,,
CHEMBL118408,,None,517.83,2,5.85,56,O=C(O)C[C@@](O)(C[C@H](O)CCCCCCc1ccc(Cl)cc1-c1ccc(Cl)cc1Cl)C(=O)O,Ki,=',21000.0,nM,4.68,,,UO_0000065,09.03,0.19,-1.17,04.07,0,CHEMBL643074,Inhibitory activity against human recombinant ATP-Citrate Lyase (ACL) enzyme,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL3720,ATP-citrate synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1131093,1,Scientific Literature,J Med Chem,1998,None,,,
CHEMBL324097,,None,407.29,0,3.53,46,O=C(O)C[C@@](O)(C[C@@H](O)CCCCCCc1ccc(Cl)cc1Cl)C(=O)O,Ki,=',2000.0,nM,5.70,,,UO_0000065,13.99,0.30,2.17,4.95,0,CHEMBL643074,Inhibitory activity against human recombinant ATP-Citrate Lyase (ACL) enzyme,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL3720,ATP-citrate synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1131093,1,Scientific Literature,J Med Chem,1998,None,,,
CHEMBL120621,,None,340.44,0,2.81,61,O=C(O)CC(O)(CSCCCCCCc1ccccc1)C(=O)O,Ki,=',320000.0,nM,,Outside typical range,,UO_0000065,,,,,0,CHEMBL642006,Inhibitory activity against human recombinant ATP-Citrate Lyase was measured by the maleate dehydrogenase catalyzed reduction of oxaloacetate by NADH,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL3720,ATP-citrate synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1129688,1,Scientific Literature,J Med Chem,1996,None,,,
CHEMBL119628,,None,407.29,0,3.53,45,O=C(O)C[C@@](O)(C[C@H](O)CCCCCCc1ccc(Cl)cc1Cl)C(=O)O,Ki,=',1000.0,nM,6.00,,,UO_0000065,14.73,0.32,2.47,5.21,0,CHEMBL643073,Inhibitory activity was tested against human recombinant ATP-Citrate Lyase (ACL) enzyme,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL3720,ATP-citrate synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1131093,1,Scientific Literature,J Med Chem,1998,None,,,
